groupedMetrics,allMetrics_metricsMap_WELLNESS_RESTING_HEART_RATE,statisticsStartDate,date,userProfileId,statisticsEndDate
,"[{""value"": 56.0, ""calendarDate"": ""2026-04-23""}]",2026-04-23,2026-04-23,143088564,2026-04-23
,"[{""value"": 56.0, ""calendarDate"": ""2026-04-24""}]",2026-04-24,2026-04-24,143088564,2026-04-24
,"[{""value"": 56.0, ""calendarDate"": ""2026-04-25""}]",2026-04-25,2026-04-25,143088564,2026-04-25
,"[{""value"": 60.0, ""calendarDate"": ""2026-04-26""}]",2026-04-26,2026-04-26,143088564,2026-04-26
,"[{""value"": 56.0, ""calendarDate"": ""2026-04-27""}]",2026-04-27,2026-04-27,143088564,2026-04-27
,"[{""value"": 57.0, ""calendarDate"": ""2026-04-28""}]",2026-04-28,2026-04-28,143088564,2026-04-28
,"[{""value"": 57.0, ""calendarDate"": ""2026-04-29""}]",2026-04-29,2026-04-29,143088564,2026-04-29
,"[{""value"": 61.0, ""calendarDate"": ""2026-04-30""}]",2026-04-30,2026-04-30,143088564,2026-04-30
,"[{""value"": 58.0, ""calendarDate"": ""2026-05-01""}]",2026-05-01,2026-05-01,143088564,2026-05-01
,"[{""value"": 53.0, ""calendarDate"": ""2026-05-02""}]",2026-05-02,2026-05-02,143088564,2026-05-02
,"[{""value"": 50.0, ""calendarDate"": ""2026-05-03""}]",2026-05-03,2026-05-03,143088564,2026-05-03
,"[{""value"": 54.0, ""calendarDate"": ""2026-05-04""}]",2026-05-04,2026-05-04,143088564,2026-05-04
,"[{""value"": 55.0, ""calendarDate"": ""2026-05-05""}]",2026-05-05,2026-05-05,143088564,2026-05-05
,"[{""value"": 54.0, ""calendarDate"": ""2026-05-06""}]",2026-05-06,2026-05-06,143088564,2026-05-06
,"[{""value"": 51.0, ""calendarDate"": ""2026-05-07""}]",2026-05-07,2026-05-07,143088564,2026-05-07
,"[{""value"": 50.0, ""calendarDate"": ""2026-05-08""}]",2026-05-08,2026-05-08,143088564,2026-05-08
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-09""}]",2026-05-09,2026-05-09,143088564,2026-05-09
,"[{""value"": 55.0, ""calendarDate"": ""2026-05-10""}]",2026-05-10,2026-05-10,143088564,2026-05-10
,"[{""value"": 54.0, ""calendarDate"": ""2026-05-11""}]",2026-05-11,2026-05-11,143088564,2026-05-11
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-12""}]",2026-05-12,2026-05-12,143088564,2026-05-12
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-13""}]",2026-05-13,2026-05-13,143088564,2026-05-13
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-14""}]",2026-05-14,2026-05-14,143088564,2026-05-14
,"[{""value"": 55.0, ""calendarDate"": ""2026-05-15""}]",2026-05-15,2026-05-15,143088564,2026-05-15
,"[{""value"": 53.0, ""calendarDate"": ""2026-05-16""}]",2026-05-16,2026-05-16,143088564,2026-05-16
,"[{""value"": 51.0, ""calendarDate"": ""2026-05-17""}]",2026-05-17,2026-05-17,143088564,2026-05-17
,"[{""value"": 56.0, ""calendarDate"": ""2026-05-18""}]",2026-05-18,2026-05-18,143088564,2026-05-18
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-19""}]",2026-05-19,2026-05-19,143088564,2026-05-19
,"[{""value"": 54.0, ""calendarDate"": ""2026-05-20""}]",2026-05-20,2026-05-20,143088564,2026-05-20
,"[{""value"": 51.0, ""calendarDate"": ""2026-05-21""}]",2026-05-21,2026-05-21,143088564,2026-05-21
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-22""}]",2026-05-22,2026-05-22,143088564,2026-05-22
,"[{""value"": 51.0, ""calendarDate"": ""2026-05-23""}]",2026-05-23,2026-05-23,143088564,2026-05-23
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-24""}]",2026-05-24,2026-05-24,143088564,2026-05-24
,"[{""value"": 50.0, ""calendarDate"": ""2026-05-25""}]",2026-05-25,2026-05-25,143088564,2026-05-25
,"[{""value"": 52.0, ""calendarDate"": ""2026-05-26""}]",2026-05-26,2026-05-26,143088564,2026-05-26
,"[{""value"": 50.0, ""calendarDate"": ""2026-05-27""}]",2026-05-27,2026-05-27,143088564,2026-05-27
,"[{""value"": 47.0, ""calendarDate"": ""2026-05-28""}]",2026-05-28,2026-05-28,143088564,2026-05-28
,"[{""value"": 47.0, ""calendarDate"": ""2026-05-29""}]",2026-05-29,2026-05-29,143088564,2026-05-29
